Begin Date, End Date, Hits, Pages
19770815,19770821,0,0
19770822,19770828,0,0
19770829,19770831,0,0
19770901,19770907,0,0
19770908,19770914,0,0
19770915,19770921,1,1
19770922,19770928,2,1
19770929,19770930,0,0
19771001,19771007,0,0
19771008,19771014,1,1
19771015,19771021,0,0
19771022,19771028,0,0
19771029,19771031,0,0
19771101,19771107,1,1
19771108,19771114,0,0
19771115,19771121,1,1
19771122,19771128,2,1
19771129,19771130,0,0
19771201,19771207,1,1
19771208,19771214,4,1
19771215,19771221,0,0
19771222,19771228,0,0
19771229,19771231,0,0
19760101,19760107,0,0
19760108,19760114,0,0
19760115,19760121,0,0
19760122,19760128,3,1
19760129,19760131,0,0
19760201,19760207,1,1
19760208,19760214,0,0
19760215,19760221,0,0
19760222,19760228,0,0
19760229,19760229,0,0
19760301,19760307,0,0
19760308,19760314,1,1
19760315,19760321,0,0
19760322,19760328,1,1
19760329,19760331,2,1
19760401,19760407,1,1
19760408,19760414,0,0
19760415,19760421,2,1
19760422,19760428,0,0
19760429,19760430,0,0
19760501,19760507,0,0
19760508,19760514,1,1
19760515,19760521,1,1
19760522,19760528,0,0
19760529,19760531,0,0
19760601,19760607,2,1
19760608,19760614,1,1
19760615,19760621,1,1
19760622,19760628,0,0
19760629,19760630,0,0
19760701,19760707,0,0
19760708,19760714,0,0
19760715,19760721,0,0
19760722,19760728,1,1
19760729,19760731,0,0
19760801,19760807,0,0
19760808,19760814,0,0
19760815,19760821,0,0
19760822,19760828,0,0
19760829,19760831,0,0
19760901,19760907,0,0
19760908,19760914,0,0
19760915,19760921,2,1
19760922,19760928,1,1
19760929,19760930,0,0
19761001,19761007,1,1
19761008,19761014,1,1
19761015,19761021,0,0
19761022,19761028,0,0
19761029,19761031,0,0
19761101,19761107,0,0
19761108,19761114,0,0
19761115,19761121,1,1
19761122,19761128,1,1
19761129,19761130,0,0
19761201,19761207,1,1
19761208,19761214,0,0
19761215,19761221,0,0
19761222,19761228,1,1
19761229,19761231,0,0
19750101,19750107,0,0
19750108,19750114,2,1
19750115,19750121,0,0
19750122,19750128,0,0
19750129,19750131,0,0
19750201,19750207,0,0
19750208,19750214,0,0
19750215,19750221,1,1
19750222,19750228,0,0
19750229,19750229,0,0
19750301,19750307,0,0
19750308,19750314,0,0
19750315,19750321,0,0
19750322,19750328,0,0
19750329,19750331,0,0
19750401,19750407,0,0
19750408,19750414,0,0
19750415,19750421,1,1
19750422,19750428,0,0
19750429,19750430,0,0
19750501,19750507,1,1
19750508,19750514,0,0
19750515,19750521,0,0
19750522,19750528,0,0
19750529,19750531,0,0
19750601,19750607,0,0
19750608,19750614,2,1
19750615,19750621,0,0
19750622,19750628,0,0
19750629,19750630,0,0
19750701,19750707,1,1
19750708,19750714,2,1
19750715,19750721,0,0
19750722,19750728,0,0
19750729,19750731,1,1
19750801,19750807,0,0
19750808,19750814,0,0
19750815,19750821,0,0
19750822,19750828,0,0
19750829,19750831,0,0
19750901,19750907,0,0
19750908,19750914,0,0
19750915,19750921,0,0
19750922,19750928,0,0
19750929,19750930,0,0
19751001,19751007,0,0
19751008,19751014,1,1
19751015,19751021,1,1
19751022,19751028,0,0
19751029,19751031,0,0
19751101,19751107,1,1
19751108,19751114,0,0
19751115,19751121,2,1
19751122,19751128,0,0
19751129,19751130,0,0
19751201,19751207,0,0
19751208,19751214,0,0
19751215,19751221,0,0
19751222,19751228,0,0
19751229,19751231,0,0
19740101,19740107,0,0
19740108,19740114,3,1
19740115,19740121,0,0
19740122,19740128,2,1
19740129,19740131,0,0
19740201,19740207,0,0
19740208,19740214,0,0
19740215,19740221,0,0
19740222,19740228,1,1
19740229,19740229,0,0
19740301,19740307,0,0
19740308,19740314,1,1
19740315,19740321,0,0
19740322,19740328,2,1
19740329,19740331,0,0
19740401,19740407,2,1
19740408,19740414,0,0
19740415,19740421,1,1
19740422,19740428,0,0
19740429,19740430,0,0
19740501,19740507,0,0
19740508,19740514,0,0
19740515,19740521,1,1
19740522,19740528,0,0
19740529,19740531,0,0
19740601,19740607,0,0
19740608,19740614,0,0
19740615,19740621,0,0
19740622,19740628,0,0
19740629,19740630,0,0
19740701,19740707,0,0
19740708,19740714,2,1
19740715,19740721,0,0
19740722,19740728,0,0
19740729,19740731,0,0
19740801,19740807,1,1
19740808,19740814,0,0
19740815,19740821,0,0
19740822,19740828,0,0
19740829,19740831,0,0
19740901,19740907,0,0
19740908,19740914,0,0
19740915,19740921,1,1
19740922,19740928,0,0
19740929,19740930,0,0
19741001,19741007,2,1
19741008,19741014,0,0
19741015,19741021,0,0
19741022,19741028,1,1
19741029,19741031,0,0
19741101,19741107,2,1
19741108,19741114,0,0
19741115,19741121,2,1
19741122,19741128,2,1
19741129,19741130,0,0
19741201,19741207,0,0
19741208,19741214,0,0
19741215,19741221,0,0
19741222,19741228,0,0
19741229,19741231,0,0
19730101,19730107,0,0
19730108,19730114,0,0
19730115,19730121,3,1
19730122,19730128,1,1
19730129,19730131,0,0
19730201,19730207,0,0
19730208,19730214,1,1
19730215,19730221,0,0
19730222,19730228,1,1
19730229,19730229,0,0
19730301,19730307,0,0
19730308,19730314,1,1
19730315,19730321,0,0
19730322,19730328,1,1
19730329,19730331,0,0
19730401,19730407,0,0
19730408,19730414,0,0
19730415,19730421,0,0
19730422,19730428,1,1
19730429,19730430,1,1
19730501,19730507,0,0
19730508,19730514,0,0
19730515,19730521,2,1
19730522,19730528,0,0
19730529,19730531,0,0
19730601,19730607,0,0
19730608,19730614,2,1
19730615,19730621,0,0
19730622,19730628,2,1
19730629,19730630,0,0
19730701,19730707,0,0
19730708,19730714,1,1
19730715,19730721,0,0
19730722,19730728,0,0
19730729,19730731,0,0
19730801,19730807,0,0
19730808,19730814,0,0
19730815,19730821,0,0
19730822,19730828,0,0
19730829,19730831,0,0
19730901,19730907,0,0
19730908,19730914,0,0
19730915,19730921,0,0
19730922,19730928,0,0
19730929,19730930,1,1
19731001,19731007,0,0
19731008,19731014,0,0
19731015,19731021,1,1
19731022,19731028,1,1
19731029,19731031,0,0
19731101,19731107,0,0
19731108,19731114,0,0
19731115,19731121,0,0
19731122,19731128,0,0
19731129,19731130,0,0
19731201,19731207,0,0
19731208,19731214,0,0
19731215,19731221,2,1
19731222,19731228,0,0
19731229,19731231,0,0
19720101,19720107,0,0
19720108,19720114,2,1
19720115,19720121,1,1
19720122,19720128,0,0
19720129,19720131,0,0
19720201,19720207,0,0
19720208,19720214,0,0
19720215,19720221,0,0
19720222,19720228,1,1
19720229,19720229,0,0
19720301,19720307,0,0
19720308,19720314,0,0
19720315,19720321,1,1
19720322,19720328,0,0
19720329,19720331,0,0
19720401,19720407,0,0
19720408,19720414,0,0
19720415,19720421,0,0
19720422,19720428,0,0
19720429,19720430,0,0
19720501,19720507,0,0
19720508,19720514,1,1
19720515,19720521,1,1
19720522,19720528,0,0
19720529,19720531,0,0
19720601,19720607,0,0
19720608,19720614,0,0
19720615,19720621,0,0
19720622,19720628,0,0
19720629,19720630,0,0
19720701,19720707,1,1
19720708,19720714,0,0
19720715,19720721,0,0
19720722,19720728,1,1
19720729,19720731,0,0
19720801,19720807,0,0
19720808,19720814,0,0
19720815,19720821,1,1
19720822,19720828,0,0
19720829,19720831,1,1
19720901,19720907,0,0
19720908,19720914,0,0
19720915,19720921,1,1
19720922,19720928,0,0
19720929,19720930,0,0
19721001,19721007,0,0
19721008,19721014,0,0
19721015,19721021,0,0
19721022,19721028,2,1
19721029,19721031,0,0
19721101,19721107,0,0
19721108,19721114,1,1
19721115,19721121,2,1
19721122,19721128,0,0
19721129,19721130,0,0
19721201,19721207,0,0
19721208,19721214,1,1
19721215,19721221,0,0
19721222,19721228,1,1
19721229,19721231,0,0
19710101,19710107,1,1
19710108,19710114,1,1
19710115,19710121,2,1
19710122,19710128,0,0
19710129,19710131,0,0
19710201,19710207,1,1
19710208,19710214,1,1
19710215,19710221,1,1
19710222,19710228,0,0
19710229,19710229,0,0
19710301,19710307,0,0
19710308,19710314,0,0
19710315,19710321,2,1
19710322,19710328,1,1
19710329,19710331,0,0
19710401,19710407,1,1
19710408,19710414,0,0
19710415,19710421,0,0
19710422,19710428,0,0
19710429,19710430,0,0
19710501,19710507,0,0
19710508,19710514,0,0
19710515,19710521,0,0
19710522,19710528,1,1
19710529,19710531,1,1
19710601,19710607,0,0
19710608,19710614,0,0
19710615,19710621,0,0
19710622,19710628,0,0
19710629,19710630,0,0
19710701,19710707,1,1
19710708,19710714,0,0
19710715,19710721,1,1
19710722,19710728,0,0
19710729,19710731,0,0
19710801,19710807,0,0
19710808,19710814,0,0
19710815,19710821,1,1
19710822,19710828,0,0
19710829,19710831,0,0
19710901,19710907,0,0
19710908,19710914,0,0
19710915,19710921,1,1
19710922,19710928,0,0
19710929,19710930,0,0
19711001,19711007,1,1
19711008,19711014,0,0
19711015,19711021,1,1
19711022,19711028,0,0
19711029,19711031,0,0
19711101,19711107,0,0
19711108,19711114,1,1
19711115,19711121,1,1
19711122,19711128,0,0
19711129,19711130,0,0
19711201,19711207,0,0
19711208,19711214,1,1
19711215,19711221,0,0
19711222,19711228,1,1
19711229,19711231,0,0
19700101,19700107,0,0
19700108,19700114,0,0
                       
